File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Sample Type
756380d4-368d-4568-be44-a2a6323c95bd	45fe21d1-e883-4ae6-89d9-df9f24fc1f7e.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A07U	TCGA-A8-A07U-01A	Primary Tumor
b08c7379-fd4d-4f5c-9cd3-21e70e2eee0c	68ff0fc0-2579-4b04-b4be-07030514c945.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A2-A0EV	TCGA-A2-A0EV-01A	Primary Tumor
972742a5-f3a0-4baf-8646-bf44fd29b7a0	65592543-2f94-4460-90ea-0df4f3fdc1c4.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A0A9	TCGA-A8-A0A9-01A	Primary Tumor
cefa9e76-85cf-46d4-b2c0-5b989e39a953	03e69dc1-ccd9-41a8-96e3-b2f9dc4d64cd.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A7-A0CE	TCGA-A7-A0CE-01A	Primary Tumor
e4ecfee4-a247-4136-8adc-bf3a24dab074	f18b594b-9024-4d68-90ce-a5aaa1ef38bc.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-BH-A18I	TCGA-BH-A18I-01A	Primary Tumor
abdecc34-7208-44c1-823e-37835daa57fa	b467147d-365b-4da1-b8f4-187b93bf71fb.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A2-A04Y	TCGA-A2-A04Y-01A	Primary Tumor
05e0ea1a-7439-4aeb-8a64-4d6e0a871c55	e0d6ddcd-1627-4421-bbc8-872ef8a4582b.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-AN-A04C	TCGA-AN-A04C-01A	Primary Tumor
0fd814a0-5c34-401c-822a-257ff3e435a0	ed7d1f6d-ce88-4f7e-823e-d93203f0dc50.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A2-A0EX	TCGA-A2-A0EX-01A	Primary Tumor
bb85b02c-0ac1-4142-bf27-e88b4625c4ea	146295f8-1158-4a1e-9aa6-ef4633a2e2d3.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-B6-A0IQ	TCGA-B6-A0IQ-01A	Primary Tumor
66806660-ebe2-420c-82df-1ef7f705070d	61846cac-79ff-45e9-895b-dcd8cb144e4b.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-B6-A0I6	TCGA-B6-A0I6-01A	Primary Tumor
ddd23aae-c6f6-450b-b245-72baddb7f8a8	89f2b1be-2246-4f5f-a1a4-6238da611137.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A2-A0ES	TCGA-A2-A0ES-01A	Primary Tumor
cbd616e1-fd96-4b4a-8088-02dffe713cae	51548c75-82cf-4b2b-817d-9d0a398a6d39.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-AN-A0AL	TCGA-AN-A0AL-01A	Primary Tumor
3645dccd-4080-4b44-913e-ee88de17da03	74422fc3-b82f-4e4b-a823-faa064d9fec4.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-B6-A0I8	TCGA-B6-A0I8-01A	Primary Tumor
f8a43dfb-a7ec-4093-9082-b6a51d04606b	7e337ff3-342e-483e-841f-4b2b3743a5e4.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-B6-A0IJ	TCGA-B6-A0IJ-01A	Primary Tumor
41dcb4a4-a7b1-42bc-a054-83d1f7e88e1f	5050ac93-4790-46c3-9449-e81afc71cc18.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-E2-A15E	TCGA-E2-A15E-01A	Primary Tumor
159e92a7-62ff-4608-b587-817e4857caa8	689c200c-ebcc-4d27-8b9f-0b2a8fce0315.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-AN-A0FY	TCGA-AN-A0FY-01A	Primary Tumor
1eb60a36-f5e7-4b4e-b274-f9f60c16ec89	bd490e8a-f403-4b3f-b259-ad7360a986f6.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-BH-A0B7	TCGA-BH-A0B7-01A	Primary Tumor
03b29cf3-d9a2-4ca7-8e07-85fb24ba8f7e	a8b1fd15-aee6-4d09-80e7-83c50f3dff75.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A076	TCGA-A8-A076-01A	Primary Tumor
5c0e1078-d39d-4f7f-b3c0-48b46990801f	d0e03bec-7333-43fb-a50c-bf22555cc46c.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-BH-A0EA	TCGA-BH-A0EA-01A	Primary Tumor
e2973a8c-edce-4e29-97cd-717755a3aa91	bde9d028-6ab9-44bd-96a8-559acce695f7.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-BH-A0BG	TCGA-BH-A0BG-01A	Primary Tumor
63418b5d-abd0-4d72-895c-673b6a4640e4	0b707330-0411-4b89-86d5-ab594ddc17a5.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-E2-A14R	TCGA-E2-A14R-01A	Primary Tumor
ddb63e5f-51a8-4b81-ba8a-b984a3dbe59a	60b0135a-5c4f-4822-907b-d743ce5a8244.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A06Y	TCGA-A8-A06Y-01A	Primary Tumor
b604590c-d22c-497f-a27e-fa81079e2b06	4f116e06-0e56-49f7-bcef-d75477a01fcb.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-B6-A0IB	TCGA-B6-A0IB-01A	Primary Tumor
be418c41-38f3-4c57-905e-c4bcaf56ec6c	c943a7ab-a0eb-44c1-8aad-1969c423b64c.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-B6-A0IN	TCGA-B6-A0IN-01A	Primary Tumor
474e74fd-ff03-4669-921f-7a5ef8e9ef25	b1196607-f99e-4443-aae9-b75fd5b89b80.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-AN-A0FJ	TCGA-AN-A0FJ-01A	Primary Tumor
69cf040d-fbdc-4736-8570-83c8518c39c6	24d23896-1617-4ef6-b983-2caf3e54d780.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-C8-A130	TCGA-C8-A130-01A	Primary Tumor
193f9165-5fa3-4d87-8a6a-5b8ddc59add9	33fb1a01-6006-43d4-b62a-824d2f9b1b12.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-BH-A0E7	TCGA-BH-A0E7-01A	Primary Tumor
7cce3783-7bd5-422b-8e12-ced421fd1302	7c0dd387-5c88-4b36-b856-0f92874012ea.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-BH-A0DL	TCGA-BH-A0DL-01A	Primary Tumor
791f85e8-db7a-44d3-b960-53b8d8cc9bff	423e40a8-2a91-47e9-8e5f-05516ee32c38.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-AN-A0FT	TCGA-AN-A0FT-01A	Primary Tumor
63e26f25-00cd-4a43-8796-fad6e996ed1b	a4ac9f47-6466-4f7e-984a-c3f7e8caaa56.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-B6-A0I9	TCGA-B6-A0I9-01A	Primary Tumor
c88a6a80-5c66-46f6-9c93-b334b847d5f9	109c9508-6f3f-4606-b0c6-e681a11e5ac1.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A2-A0CS	TCGA-A2-A0CS-01A	Primary Tumor
468f5542-6a8c-4190-8173-60f9088baf30	ec572229-c704-465d-97c0-ddfb7a73295e.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-AN-A0G0	TCGA-AN-A0G0-01A	Primary Tumor
7ddc3142-71b2-4fef-ad12-97ad86c5dabf	078f75c2-6d13-47b9-8a5b-1ce4c99b67c0.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A09N	TCGA-A8-A09N-01A	Primary Tumor
2d2cd419-ad7e-41c9-96e2-fbfd2d964aa7	2832c577-b3a0-42b0-92c9-f7cf6b45fc00.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A09M	TCGA-A8-A09M-01A	Primary Tumor
ab6e71a7-566b-4f25-94eb-164abb21d2a5	12da04c4-c74f-480f-9a3f-8c7c421a71f2.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A0A1	TCGA-A8-A0A1-01A	Primary Tumor
0c2a2cb4-fe5b-4d3b-8b57-0e79abde1973	3d019f9a-1a93-4602-aefb-71ff0f011032.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-E2-A14X	TCGA-E2-A14X-01A	Primary Tumor
e66aa776-cc3a-487b-9f87-9d0bf5157881	2d1eb5ce-3fbb-499e-ac59-e2a45b5808e3.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A08R	TCGA-A8-A08R-01A	Primary Tumor
fb2250b0-b0e0-4810-86fe-ace7aa5d55ca	cbee3967-7557-4601-9e40-957a812abd8f.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A06T	TCGA-A8-A06T-01A	Primary Tumor
1990c09c-2468-4ced-8ee9-d5658cd224c8	2912470e-ef3f-40fa-8a9b-f77aae0afa2d.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A09I	TCGA-A8-A09I-01A	Primary Tumor
e7e65c89-d84e-425d-9905-e013bf70b074	5cd576b8-248a-49e2-ac82-d877843b204a.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-D8-A146	TCGA-D8-A146-01A	Primary Tumor
6aa3f65a-e1fd-46b0-add5-fafe6190d700	2d82bb16-80f2-4c1e-9283-ff3d0afdb5f5.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A07E	TCGA-A8-A07E-01A	Primary Tumor
1827569b-cad9-49be-bf0c-caf9f79514ba	1355d482-0ab9-424e-95b5-3e9ef1f136ee.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-BH-A0BD	TCGA-BH-A0BD-01A	Primary Tumor
0bd68c05-e2aa-4cff-878c-998fbe5b8a94	5abd7590-46fd-4016-b38a-e334a7066e25.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A06Q	TCGA-A8-A06Q-01A	Primary Tumor
9ff6c3fb-8668-4349-98dd-10d458983b61	a61b373c-3cc9-46af-8b16-e3c1594ad9a7.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A07G	TCGA-A8-A07G-01A	Primary Tumor
02be6d40-b6a0-468a-9744-baaf59a01db3	bebe758f-76a6-4f2d-96bc-cefe97e900a6.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A2-A0D4	TCGA-A2-A0D4-01A	Primary Tumor
7f1133e6-3aad-4120-8989-6b9a5511057c	6a6360e4-6f47-49f6-b902-af2c5e661df2.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-AR-A0TS	TCGA-AR-A0TS-01A	Primary Tumor
06353f79-04d1-486e-bdad-83ab4d781320	34ec7660-bacb-4906-ba84-30fad498f6bb.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-AN-A0AK	TCGA-AN-A0AK-01A	Primary Tumor
65221a02-4ddf-4003-8419-555af90c59c6	296203d0-6d13-4670-b6f9-6d2817e894d3.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-B6-A0IP	TCGA-B6-A0IP-01A	Primary Tumor
36eb4bd2-acf1-4e30-bf3d-afb96a3f0fd9	f3a778b0-baa1-41bb-ae1a-f6f464dc762b.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-AO-A03O	TCGA-AO-A03O-01A	Primary Tumor
ad090114-a278-45f7-ad4c-5b9795a454fe	a98217af-f6e7-4770-8912-2988ae2a84cd.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-BH-A0EI	TCGA-BH-A0EI-01A	Primary Tumor
3fd6c994-40e7-4038-b23a-3cbab36e40d7	20f5ce9d-da3c-462e-a82d-3e0d0c8d28ed.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-BH-A0BW	TCGA-BH-A0BW-01A	Primary Tumor
841af66d-3ed8-4c42-b26f-559a13b633eb	88fba14d-36a9-4d0d-b324-27cfcc60d19b.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A07F	TCGA-A8-A07F-01A	Primary Tumor
9cba1d87-14e6-4818-ae4c-4a9fdf39fd86	b1aa9f3c-c857-4e7d-8d95-8e22911c6373.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-AN-A0FZ	TCGA-AN-A0FZ-01A	Primary Tumor
d3826d84-0a9f-4cfc-96a4-5b7fa802217f	d6c2ec66-21cc-40ab-b600-d8437b4f291a.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A0A2	TCGA-A8-A0A2-01A	Primary Tumor
76718f7f-3a82-489c-8a56-f2cd57a5dd86	644e6591-90da-49fe-acc7-159e456f8c9b.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-E2-A14V	TCGA-E2-A14V-01A	Primary Tumor
85a35156-87fb-48d6-b294-0205cded0bbe	cfa2a0ed-c17c-47c9-8f20-a74c789000f0.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A08P	TCGA-A8-A08P-01A	Primary Tumor
ae582159-42da-4c4d-8db8-d7e8db413bef	49b9f086-cac8-473c-a40f-d77b5ec5ce9d.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-C8-A12M	TCGA-C8-A12M-01A	Primary Tumor
47643dfd-78ea-4874-a99a-7e3c3ecdb794	e56464cf-0947-44cb-9da3-12cd0d0ad16d.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-AO-A0J8	TCGA-AO-A0J8-01A	Primary Tumor
e6578621-10b9-4008-8087-08f9b539f990	49c6c588-0ce0-4872-9cc2-7fef788c44bc.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-BH-A0W7	TCGA-BH-A0W7-01A	Primary Tumor
e6b5c4b3-5c43-4268-829d-df23f5978302	a607894f-9283-4ddc-bac7-d21d2bb7b4da.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A08S	TCGA-A8-A08S-01A	Primary Tumor
f027c63d-a36d-4fa8-8a17-0a29a87c5747	28069268-ebac-4f83-96bd-87d80cf4ad23.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A083	TCGA-A8-A083-01A	Primary Tumor
947ae899-352e-457e-84bf-4f16a5c92253	39748125-a689-47a0-92ad-fc4244b28a03.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-AO-A0J9	TCGA-AO-A0J9-01A	Primary Tumor
78f2026e-774d-4530-a46b-9c4d0c8e335d	57f22c57-985f-4660-bcee-b26497849aa1.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A2-A04Q	TCGA-A2-A04Q-01A	Primary Tumor
adeca018-a2ca-4def-879d-233772f19612	67d35a23-ce30-48fb-b627-b95f26598924.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-B6-A0IC	TCGA-B6-A0IC-01A	Primary Tumor
207a50ee-0a89-4851-ad43-2fac9b7bc5f2	c5e0ca54-883b-4e60-b2bd-f03c54871a6d.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A07J	TCGA-A8-A07J-01A	Primary Tumor
b1b1a922-9a28-4a65-8b2c-6a5ab0d90f65	90747728-00fb-410b-a21d-fec4527e7128.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-BH-A0BV	TCGA-BH-A0BV-01A	Primary Tumor
2fc3f3ee-3988-4204-b942-9867e271a03c	e1c6d885-b3ae-4513-897e-6fa2c096db7a.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A06X	TCGA-A8-A06X-01A	Primary Tumor
223b0ebc-2156-4f3f-99f0-37c685d78546	d15ddc66-8689-42f7-a68b-89bb0e8015ab.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-C8-A12T	TCGA-C8-A12T-01A	Primary Tumor
da91470b-f27f-490a-976a-6f12dc2c6d31	90e1e5bb-b2a8-4d1e-add2-6f22e6b34028.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A2-A04X	TCGA-A2-A04X-01A	Primary Tumor
26ad1c0f-5c65-48a2-a216-718d441e7938	71506f7c-e42b-4b6f-9863-8a42487627b6.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A2-A0ER	TCGA-A2-A0ER-01A	Primary Tumor
07bbd562-2970-4824-9a46-28bb9d1f252b	21197827-03dc-4b30-8e27-37f310a6c218.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-AO-A12A	TCGA-AO-A12A-01A	Primary Tumor
a069c80c-82e0-4360-8e55-1a5a550827f9	2e44dfdb-aafd-4d56-9420-658db0f63246.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A06O	TCGA-A8-A06O-01A	Primary Tumor
e1f94920-6ab5-4873-88a4-99327b601717	f07e3d29-7f87-48ff-b015-4cf8ca0d35a7.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-BH-A0E6	TCGA-BH-A0E6-01A	Primary Tumor
87dd5606-727a-4933-ae4e-3df8127b7f92	52c235fc-bd18-475f-b69b-fee9fd51266c.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-AN-A0AM	TCGA-AN-A0AM-01A	Primary Tumor
d1a28338-792a-4c71-ba37-c2cf3e462d9e	35835d8d-496f-48b1-a9d3-dea55ea6194a.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A07W	TCGA-A8-A07W-01A	Primary Tumor
e8945174-c826-4a17-b1bd-61c6dbedfe21	bde9130b-e24b-43ac-bb21-388b3ea0d4fd.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-BH-A0DX	TCGA-BH-A0DX-01A	Primary Tumor
2d076838-c5f4-4412-85ff-feff0e3ec036	f6c774e5-16d3-4072-91bd-be7b8608b590.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-B6-A0IO	TCGA-B6-A0IO-01A	Primary Tumor
a8e1516e-01ee-415d-a433-f2794822c4cd	ef8e57b5-c6a5-405d-a798-6b3035937fb8.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-C8-A137	TCGA-C8-A137-01A	Primary Tumor
6f8a0579-dd60-47b5-9c3a-43710f05b0f9	14308056-4a3b-4989-aa17-2a948abc9556.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A09Q	TCGA-A8-A09Q-01A	Primary Tumor
2ac83622-27d5-4f0c-80a0-1a0f626376ef	861493ae-f5f6-498d-8252-5a606efa9d6d.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A0AB	TCGA-A8-A0AB-01A	Primary Tumor
c0671fc0-a47f-4a45-adf1-0154ef17e0e6	957ef100-0b7c-41bb-a3bf-47a50cb8c4d6.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-BH-A18U	TCGA-BH-A18U-01A	Primary Tumor
deee46a7-298b-4012-a9c1-bb74fcb870e7	7581e849-fa7f-4ad8-a614-76bb14b487a9.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A8-A06Z	TCGA-A8-A06Z-01A	Primary Tumor
90521297-c10d-4bc3-bdad-212ce251440b	438c261c-0a78-4fb2-91bf-6935e4e27e31.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-AN-A0FX	TCGA-AN-A0FX-01A	Primary Tumor
43d26a72-1a94-40a6-a165-35507e6130da	cdb9a75a-8385-4c05-9dd5-5779c1a92479.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A2-A04N	TCGA-A2-A04N-01A	Primary Tumor
0cdf9738-2dd4-4959-a976-28e1f7fe3b90	cab7870a-8487-4343-85c0-1bc37ce27737.methylation_array.sesame.level3betas.txt	DNA Methylation	Methylation Beta Value	TCGA-BRCA	TCGA-A2-A04V	TCGA-A2-A04V-01A	Primary Tumor
